ISO,country,Agriculture,Arts,Clothing,Construction,Education,Entertainment,Food,Health,Housing,Manufacturing,Personal Use,Retail,Services,Transportation,Wholesale
SLB,Solomon Islands,148,9,28,3,0,0,115,0,25,0,2,197,22,4,1
SOM,Somalia,2,0,3,5,15,0,14,2,0,2,1,27,3,1,0
ZAF,South Africa,22,4,4,7,199,0,42,2,7,6,0,26,41,15,1
SSD,South Sudan,9,1,7,2,5,0,28,5,9,1,0,48,9,0,0
SUR,Suriname,193,0,0,0,0,0,2,0,7,0,7,5,3,2,0
TJK,Tajikistan,6425,51,847,124,2453,9,1578,2274,1231,77,944,632,2516,319,2
TZA,Tanzania,305,6,481,46,13,7,2125,61,5,48,69,1135,688,95,8
THA,Thailand,96,81,1,0,0,0,0,0,0,0,0,0,2,0,0
COD,The Democratic Republic of the Congo,475,19,599,84,46,0,1065,69,10,14,2,590,70,23,3
TLS,Timor-Leste,230,17,229,48,241,2,220,1,74,5,0,1538,60,11,0
TGO,Togo,40,25,410,11,0,0,2512,23,0,15,0,2443,252,9,2
TUR,Turkey,0,3,0,0,0,0,2,0,0,1,0,6,4,0,0
UGA,Uganda,4542,59,1606,260,1894,27,4891,233,983,123,272,3938,984,506,72
UKR,Ukraine,184,0,200,5,0,0,53,1,291,6,55,144,21,2,1
USA,United States,6,26,52,16,24,19,92,35,13,16,76,98,382,49,16
VUT,Vanuatu,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
VNM,Vietnam,2614,9,144,70,1345,6,1639,78,3689,159,81,678,310,14,4
YEM,Yemen,160,2,199,101,4,0,279,14,382,13,631,263,151,108,1
ZMB,Zambia,95,0,0,0,42,0,76,0,0,5,45,12,461,0,14
ZWE,Zimbabwe,1055,16,1083,20,30,0,700,3,0,60,1,756,228,9,16
